DT_DATE|MS_NUM_DEATHS
2013-02-26|366
2013-02-27|348
2013-02-28|369
2013-03-01|368
2013-03-02|339
2013-03-03|348
2013-03-04|360
2013-03-05|381
2013-03-06|415
2013-03-07|404
2013-03-08|363
2013-03-09|342
2013-03-10|307
2013-03-11|313
2013-03-12|321
2013-03-13|341
2013-03-14|341
2013-03-15|350
2013-03-16|337
2013-03-17|340
2013-03-18|345
2013-03-19|357
2013-03-20|333
2013-03-21|363
2013-03-22|324
2013-03-23|337
2013-03-24|305
2013-03-25|358
2013-03-26|355
2013-03-27|351
2013-03-28|319
2013-03-29|338
2013-03-30|329
2013-03-31|315
2013-04-01|340
2013-04-02|357
2013-04-03|332
2013-04-04|323
2013-04-05|390
2013-04-06|323
2013-04-07|353
2013-04-08|377
2013-04-09|323
2013-04-10|375
2013-04-11|356
2013-04-12|347
2013-04-13|311
2013-04-14|326
2013-04-15|338
2013-04-16|357
2013-04-17|336
2013-04-18|336
2013-04-19|336
2013-04-20|289
2013-04-21|262
2013-04-22|307
2013-04-23|288
2013-04-24|315
2013-04-25|338
2013-04-26|295
2013-04-27|307
2013-04-28|289
2013-04-29|286
2013-04-30|251
2013-05-01|255
2013-05-02|282
2013-05-03|288
2013-05-04|311
2013-05-05|267
2013-05-06|295
2013-05-07|305
2013-05-08|295
2013-05-09|287
2013-05-10|253
2013-05-11|277
2013-05-12|248
2013-05-13|286
2013-05-14|283
2013-05-15|283
2013-05-16|285
2013-05-17|292
2013-05-18|302
2013-05-19|257
2013-05-20|272
2013-05-21|282
2013-05-22|292
2013-05-23|324
2013-05-24|260
2013-05-25|291
2013-05-26|263
2013-05-27|256
2013-05-28|291
2013-05-29|314
2013-05-30|285
2013-05-31|316
2013-06-01|279
2013-06-02|276
2013-06-03|317
2013-06-04|332
2013-06-05|309
2013-06-06|313
2013-06-07|340
2013-06-08|311
2013-06-09|257
2013-06-10|274
2013-06-11|317
2013-06-12|292
2013-06-13|295
2013-06-14|310
2013-06-15|245
2013-06-16|266
2013-06-17|290
2013-06-18|296
2013-06-19|320
2013-06-20|304
2013-06-21|302
2013-06-22|273
2013-06-23|247
2013-06-24|265
2013-06-25|285
2013-06-26|255
2013-06-27|252
2013-06-28|290
2013-06-29|249
2013-06-30|254
2013-07-01|251
2013-07-02|279
2013-07-03|292
2013-07-04|255
2013-07-05|256
2013-07-06|247
2013-07-07|248
2013-07-08|275
2013-07-09|299
2013-07-10|267
2013-07-11|277
2013-07-12|250
2013-07-13|257
2013-07-14|257
2013-07-15|266
2013-07-16|305
2013-07-17|239
2013-07-18|273
2013-07-19|312
2013-07-20|238
2013-07-21|250
2013-07-22|290
2013-07-23|319
2013-07-24|293
2013-07-25|307
2013-07-26|286
2013-07-27|312
2013-07-28|254
2013-07-29|263
2013-07-30|256
2013-07-31|287
2013-08-01|279
2013-08-02|282
2013-08-03|258
2013-08-04|242
2013-08-05|275
2013-08-06|249
2013-08-07|282
2013-08-08|245
2013-08-09|250
2013-08-10|243
2013-08-11|252
2013-08-12|260
2013-08-13|272
2013-08-14|216
2013-08-15|245
2013-08-16|267
2013-08-17|252
2013-08-18|249
2013-08-19|257
2013-08-20|274
2013-08-21|273
2013-08-22|271
2013-08-23|296
2013-08-24|240
2013-08-25|255
2013-08-26|239
2013-08-27|234
2013-08-28|268
2013-08-29|289
2013-08-30|284
2013-08-31|258
2013-09-01|234
2013-09-02|235
2013-09-03|282
2013-09-04|227
2013-09-05|311
2013-09-06|281
2013-09-07|259
2013-09-08|262
2013-09-09|274
2013-09-10|241
2013-09-11|253
2013-09-12|279
2013-09-13|265
2013-09-14|256
2013-09-15|225
2013-09-16|241
2013-09-17|262
2013-09-18|230
2013-09-19|250
2013-09-20|283
2013-09-21|256
2013-09-22|252
2013-09-23|286
2013-09-24|327
2013-09-25|284
2013-09-26|331
2013-09-27|288
2013-09-28|266
2013-09-29|283
2013-09-30|303
2013-10-01|286
2013-10-02|263
2013-10-03|283
2013-10-04|344
2013-10-05|265
2013-10-06|266
2013-10-07|258
2013-10-08|283
2013-10-09|279
2013-10-10|278
2013-10-11|256
2013-10-12|262
2013-10-13|259
2013-10-14|278
2013-10-15|287
2013-10-16|314
2013-10-17|300
2013-10-18|285
2013-10-19|304
2013-10-20|286
2013-10-21|312
2013-10-22|296
2013-10-23|279
2013-10-24|292
2013-10-25|279
2013-10-26|286
2013-10-27|231
2013-10-28|271
2013-10-29|260
2013-10-30|265
2013-10-31|269
2013-11-01|291
2013-11-02|282
2013-11-03|239
2013-11-04|271
2013-11-05|295
2013-11-06|282
2013-11-07|294
2013-11-08|281
2013-11-09|279
2013-11-10|246
2013-11-11|255
2013-11-12|277
2013-11-13|286
2013-11-14|271
2013-11-15|267
2013-11-16|264
2013-11-17|252
2013-11-18|327
2013-11-19|323
2013-11-20|278
2013-11-21|304
2013-11-22|285
2013-11-23|322
2013-11-24|271
2013-11-25|283
2013-11-26|281
2013-11-27|307
2013-11-28|303
2013-11-29|289
2013-11-30|300
2013-12-01|277
2013-12-02|308
2013-12-03|309
2013-12-04|298
2013-12-05|277
2013-12-06|294
2013-12-07|262
2013-12-08|265
2013-12-09|334
2013-12-10|280
2013-12-11|318
2013-12-12|318
2013-12-13|291
2013-12-14|300
2013-12-15|304
2013-12-16|296
2013-12-17|318
2013-12-18|315
2013-12-19|307
2013-12-20|334
2013-12-21|313
2013-12-22|306
2013-12-23|313
2013-12-24|325
2013-12-25|313
2013-12-26|314
2013-12-27|300
2013-12-28|322
2013-12-29|303
2013-12-30|288
2013-12-31|339
2014-01-01|333
2014-01-02|317
2014-01-03|344
2014-01-04|297
2014-01-05|296
2014-01-06|337
2014-01-07|334
2014-01-08|339
2014-01-09|298
2014-01-10|315
2014-01-11|299
2014-01-12|278
2014-01-13|326
2014-01-14|332
2014-01-15|293
2014-01-16|285
2014-01-17|310
2014-01-18|300
2014-01-19|290
2014-01-20|295
2014-01-21|313
2014-01-22|303
2014-01-23|309
2014-01-24|318
2014-01-25|296
2014-01-26|256
2014-01-27|301
2014-01-28|295
2014-01-29|328
2014-01-30|306
2014-01-31|333
2014-02-01|343
2014-02-02|284
2014-02-03|311
2014-02-04|322
2014-02-05|306
2014-02-06|337
2014-02-07|334
2014-02-08|305
2014-02-09|310
2014-02-10|286
2014-02-11|299
2014-02-12|327
2014-02-13|346
2014-02-14|299
2014-02-15|329
2014-02-16|281
2014-02-17|309
2014-02-18|318
2014-02-19|348
2014-02-20|312
2014-02-21|306
2014-02-22|304
2014-02-23|299
2014-02-24|309
2014-02-25|328
2014-02-26|312
2014-02-27|315
2014-02-28|325
2014-03-01|273
2014-03-02|269
2014-03-03|266
2014-03-04|290
2014-03-05|305
2014-03-06|300
2014-03-07|322
2014-03-08|308
2014-03-09|279
2014-03-10|320
2014-03-11|314
2014-03-12|307
2014-03-13|331
2014-03-14|311
2014-03-15|323
2014-03-16|292
2014-03-17|325
2014-03-18|297
2014-03-19|302
2014-03-20|303
2014-03-21|345
2014-03-22|296
2014-03-23|284
2014-03-24|293
2014-03-25|325
2014-03-26|326
2014-03-27|271
2014-03-28|271
2014-03-29|283
2014-03-30|279
2014-03-31|337
2014-04-01|301
2014-04-02|326
2014-04-03|307
2014-04-04|320
2014-04-05|301
2014-04-06|283
2014-04-07|313
2014-04-08|278
2014-04-09|248
2014-04-10|310
2014-04-11|310
2014-04-12|280
2014-04-13|289
2014-04-14|274
2014-04-15|280
2014-04-16|248
2014-04-17|275
2014-04-18|306
2014-04-19|272
2014-04-20|265
2014-04-21|285
2014-04-22|275
2014-04-23|303
2014-04-24|339
2014-04-25|286
2014-04-26|285
2014-04-27|244
2014-04-28|266
2014-04-29|277
2014-04-30|279
2014-05-01|246
2014-05-02|290
2014-05-03|284
2014-05-04|250
2014-05-05|271
2014-05-06|283
2014-05-07|302
2014-05-08|300
2014-05-09|264
2014-05-10|266
2014-05-11|250
2014-05-12|290
2014-05-13|269
2014-05-14|269
2014-05-15|296
2014-05-16|306
2014-05-17|290
2014-05-18|280
2014-05-19|275
2014-05-20|320
2014-05-21|285
2014-05-22|268
2014-05-23|284
2014-05-24|259
2014-05-25|257
2014-05-26|267
2014-05-27|283
2014-05-28|296
2014-05-29|281
2014-05-30|276
2014-05-31|276
2014-06-01|278
2014-06-02|260
2014-06-03|293
2014-06-04|299
2014-06-05|277
2014-06-06|277
2014-06-07|262
2014-06-08|280
2014-06-09|298
2014-06-10|313
2014-06-11|277
2014-06-12|255
2014-06-13|256
2014-06-14|267
2014-06-15|232
2014-06-16|251
2014-06-17|269
2014-06-18|277
2014-06-19|246
2014-06-20|290
2014-06-21|278
2014-06-22|242
2014-06-23|251
2014-06-24|314
2014-06-25|272
2014-06-26|255
2014-06-27|263
2014-06-28|271
2014-06-29|239
2014-06-30|223
2014-07-01|273
2014-07-02|262
2014-07-03|268
2014-07-04|315
2014-07-05|260
2014-07-06|266
2014-07-07|256
2014-07-08|282
2014-07-09|259
2014-07-10|298
2014-07-11|277
2014-07-12|251
2014-07-13|230
2014-07-14|236
2014-07-15|315
2014-07-16|239
2014-07-17|320
2014-07-18|290
2014-07-19|319
2014-07-20|320
2014-07-21|274
2014-07-22|295
2014-07-23|284
2014-07-24|293
2014-07-25|262
2014-07-26|293
2014-07-27|298
2014-07-28|301
2014-07-29|283
2014-07-30|263
2014-07-31|268
2014-08-01|273
2014-08-02|261
2014-08-03|256
2014-08-04|239
2014-08-05|255
2014-08-06|280
2014-08-07|289
2014-08-08|235
2014-08-09|273
2014-08-10|244
2014-08-11|241
2014-08-12|248
2014-08-13|266
2014-08-14|259
2014-08-15|263
2014-08-16|211
2014-08-17|219
2014-08-18|248
2014-08-19|300
2014-08-20|251
2014-08-21|240
2014-08-22|248
2014-08-23|269
2014-08-24|227
2014-08-25|264
2014-08-26|277
2014-08-27|273
2014-08-28|287
2014-08-29|268
2014-08-30|245
2014-08-31|267
2014-09-01|276
2014-09-02|279
2014-09-03|262
2014-09-04|278
2014-09-05|286
2014-09-06|276
2014-09-07|236
2014-09-08|254
2014-09-09|263
2014-09-10|282
2014-09-11|255
2014-09-12|253
2014-09-13|265
2014-09-14|265
2014-09-15|224
2014-09-16|293
2014-09-17|265
2014-09-18|309
2014-09-19|306
2014-09-20|260
2014-09-21|255
2014-09-22|235
2014-09-23|254
2014-09-24|242
2014-09-25|246
2014-09-26|288
2014-09-27|262
2014-09-28|265
2014-09-29|256
2014-09-30|264
2014-10-01|282
2014-10-02|271
2014-10-03|275
2014-10-04|284
2014-10-05|229
2014-10-06|250
2014-10-07|309
2014-10-08|273
2014-10-09|297
2014-10-10|261
2014-10-11|264
2014-10-12|228
2014-10-13|294
2014-10-14|257
2014-10-15|269
2014-10-16|268
2014-10-17|267
2014-10-18|314
2014-10-19|261
2014-10-20|275
2014-10-21|283
2014-10-22|290
2014-10-23|291
2014-10-24|264
2014-10-25|282
2014-10-26|282
2014-10-27|243
2014-10-28|307
2014-10-29|286
2014-10-30|275
2014-10-31|300
2014-11-01|285
2014-11-02|246
2014-11-03|275
2014-11-04|292
2014-11-05|281
2014-11-06|267
2014-11-07|276
2014-11-08|275
2014-11-09|256
2014-11-10|295
2014-11-11|296
2014-11-12|304
2014-11-13|276
2014-11-14|279
2014-11-15|274
2014-11-16|252
2014-11-17|267
2014-11-18|277
2014-11-19|290
2014-11-20|315
2014-11-21|305
2014-11-22|293
2014-11-23|277
2014-11-24|316
2014-11-25|302
2014-11-26|280
2014-11-27|315
2014-11-28|307
2014-11-29|299
2014-11-30|286
2014-12-01|266
2014-12-02|295
2014-12-03|323
2014-12-04|302
2014-12-05|312
2014-12-06|299
2014-12-07|291
2014-12-08|300
2014-12-09|313
2014-12-10|358
2014-12-11|332
2014-12-12|354
2014-12-13|332
2014-12-14|296
2014-12-15|303
2014-12-16|340
2014-12-17|329
2014-12-18|368
2014-12-19|374
2014-12-20|310
2014-12-21|302
2014-12-22|321
2014-12-23|337
2014-12-24|316
2014-12-25|316
2014-12-26|349
2014-12-27|315
2014-12-28|325
2014-12-29|341
2014-12-30|341
2014-12-31|344
2015-01-01|356
2015-01-02|383
2015-01-03|366
2015-01-04|330
2015-01-05|331
2015-01-06|325
2015-01-07|392
2015-01-08|390
2015-01-09|376
2015-01-10|378
2015-01-11|333
2015-01-12|361
2015-01-13|384
2015-01-14|366
2015-01-15|369
2015-01-16|377
2015-01-17|346
2015-01-18|323
2015-01-19|306
2015-01-20|399
2015-01-21|360
2015-01-22|383
2015-01-23|361
2015-01-24|364
2015-01-25|337
2015-01-26|373
2015-01-27|367
2015-01-28|404
2015-01-29|387
2015-01-30|392
2015-01-31|350
2015-02-01|371
2015-02-02|393
2015-02-03|412
2015-02-04|406
2015-02-05|383
2015-02-06|397
2015-02-07|358
2015-02-08|378
2015-02-09|437
2015-02-10|398
2015-02-11|437
2015-02-12|402
2015-02-13|442
2015-02-14|414
2015-02-15|362
2015-02-16|410
2015-02-17|372
2015-02-18|384
2015-02-19|392
2015-02-20|417
2015-02-21|391
2015-02-22|408
2015-02-23|408
2015-02-24|372
2015-02-25|393
2015-02-26|370
2015-02-27|381
2015-02-28|364
2015-03-01|355
2015-03-02|357
2015-03-03|330
2015-03-04|330
2015-03-05|368
2015-03-06|375
2015-03-07|351
2015-03-08|346
2015-03-09|337
2015-03-10|377
2015-03-11|319
2015-03-12|337
2015-03-13|336
2015-03-14|348
2015-03-15|326
2015-03-16|355
2015-03-17|402
2015-03-18|330
2015-03-19|352
2015-03-20|311
2015-03-21|325
2015-03-22|305
2015-03-23|341
2015-03-24|333
2015-03-25|319
2015-03-26|316
2015-03-27|332
2015-03-28|322
2015-03-29|307
2015-03-30|311
2015-03-31|322
2015-04-01|288
2015-04-02|294
2015-04-03|352
2015-04-04|317
2015-04-05|279
2015-04-06|289
2015-04-07|356
2015-04-08|324
2015-04-09|318
2015-04-10|325
2015-04-11|322
2015-04-12|284
2015-04-13|315
2015-04-14|340
2015-04-15|290
2015-04-16|296
2015-04-17|326
2015-04-18|310
2015-04-19|275
2015-04-20|290
2015-04-21|295
2015-04-22|305
2015-04-23|306
2015-04-24|320
2015-04-25|295
2015-04-26|276
2015-04-27|280
2015-04-28|280
2015-04-29|292
2015-04-30|304
2015-05-01|298
2015-05-02|245
2015-05-03|306
2015-05-04|296
2015-05-05|310
2015-05-06|262
2015-05-07|303
2015-05-08|312
2015-05-09|306
2015-05-10|274
2015-05-11|298
2015-05-12|297
2015-05-13|311
2015-05-14|280
2015-05-15|281
2015-05-16|256
2015-05-17|253
2015-05-18|292
2015-05-19|298
2015-05-20|273
2015-05-21|278
2015-05-22|272
2015-05-23|274
2015-05-24|263
2015-05-25|255
2015-05-26|264
2015-05-27|294
2015-05-28|273
2015-05-29|268
2015-05-30|265
2015-05-31|286
2015-06-01|296
2015-06-02|293
2015-06-03|280
2015-06-04|285
2015-06-05|301
2015-06-06|263
2015-06-07|224
2015-06-08|254
2015-06-09|267
2015-06-10|287
2015-06-11|277
2015-06-12|356
2015-06-13|294
2015-06-14|268
2015-06-15|249
2015-06-16|283
2015-06-17|279
2015-06-18|295
2015-06-19|279
2015-06-20|267
2015-06-21|248
2015-06-22|273
2015-06-23|243
2015-06-24|269
2015-06-25|298
2015-06-26|296
2015-06-27|266
2015-06-28|243
2015-06-29|293
2015-06-30|280
2015-07-01|338
2015-07-02|335
2015-07-03|369
2015-07-04|328
2015-07-05|358
2015-07-06|306
2015-07-07|276
2015-07-08|271
2015-07-09|263
2015-07-10|290
2015-07-11|265
2015-07-12|237
2015-07-13|264
2015-07-14|252
2015-07-15|261
2015-07-16|268
2015-07-17|284
2015-07-18|226
2015-07-19|242
2015-07-20|261
2015-07-21|265
2015-07-22|240
2015-07-23|236
2015-07-24|283
2015-07-25|237
2015-07-26|218
2015-07-27|244
2015-07-28|258
2015-07-29|257
2015-07-30|228
2015-07-31|295
2015-08-01|255
2015-08-02|240
2015-08-03|291
2015-08-04|283
2015-08-05|301
2015-08-06|297
2015-08-07|301
2015-08-08|284
2015-08-09|240
2015-08-10|271
2015-08-11|259
2015-08-12|296
2015-08-13|251
2015-08-14|299
2015-08-15|243
2015-08-16|233
2015-08-17|263
2015-08-18|244
2015-08-19|262
2015-08-20|240
2015-08-21|263
2015-08-22|237
2015-08-23|246
2015-08-24|305
2015-08-25|270
2015-08-26|278
2015-08-27|272
2015-08-28|266
2015-08-29|270
2015-08-30|258
2015-08-31|267
2015-09-01|244
2015-09-02|224
2015-09-03|238
2015-09-04|266
2015-09-05|272
2015-09-06|264
2015-09-07|265
2015-09-08|279
2015-09-09|255
2015-09-10|295
2015-09-11|275
2015-09-12|291
2015-09-13|257
2015-09-14|275
2015-09-15|237
2015-09-16|258
2015-09-17|279
2015-09-18|272
2015-09-19|266
2015-09-20|257
2015-09-21|256
2015-09-22|293
2015-09-23|291
2015-09-24|266
2015-09-25|304
2015-09-26|259
2015-09-27|263
2015-09-28|254
2015-09-29|305
2015-09-30|289
2015-10-01|305
2015-10-02|273
2015-10-03|261
2015-10-04|286
2015-10-05|270
2015-10-06|313
2015-10-07|293
2015-10-08|296
2015-10-09|306
2015-10-10|287
2015-10-11|254
2015-10-12|273
2015-10-13|287
2015-10-14|297
2015-10-15|285
2015-10-16|301
2015-10-17|314
2015-10-18|302
2015-10-19|292
2015-10-20|295
2015-10-21|279
2015-10-22|301
2015-10-23|276
2015-10-24|294
2015-10-25|301
2015-10-26|299
2015-10-27|334
2015-10-28|314
2015-10-29|316
2015-10-30|281
2015-10-31|289
2015-11-01|262
2015-11-02|267
2015-11-03|299
2015-11-04|305
2015-11-05|294
2015-11-06|276
2015-11-07|255
2015-11-08|255
2015-11-09|269
2015-11-10|293
2015-11-11|258
2015-11-12|285
2015-11-13|295
2015-11-14|260
2015-11-15|274
2015-11-16|311
2015-11-17|289
2015-11-18|306
2015-11-19|297
2015-11-20|281
2015-11-21|274
2015-11-22|262
2015-11-23|286
2015-11-24|327
2015-11-25|266
2015-11-26|284
2015-11-27|299
2015-11-28|283
2015-11-29|276
2015-11-30|255
2015-12-01|303
2015-12-02|299
2015-12-03|278
2015-12-04|317
2015-12-05|282
2015-12-06|258
2015-12-07|310
2015-12-08|311
2015-12-09|309
2015-12-10|293
2015-12-11|321
2015-12-12|292
2015-12-13|277
2015-12-14|284
2015-12-15|315
2015-12-16|317
2015-12-17|303
2015-12-18|294
2015-12-19|296
2015-12-20|276
2015-12-21|271
2015-12-22|294
2015-12-23|319
2015-12-24|303
2015-12-25|271
2015-12-26|278
2015-12-27|295
2015-12-28|293
2015-12-29|316
2015-12-30|314
2015-12-31|325
2016-01-01|287
2016-01-02|300
2016-01-03|288
2016-01-04|338
2016-01-05|318
2016-01-06|300
2016-01-07|317
2016-01-08|353
2016-01-09|315
2016-01-10|303
2016-01-11|320
2016-01-12|333
2016-01-13|306
2016-01-14|309
2016-01-15|366
2016-01-16|324
2016-01-17|276
2016-01-18|307
2016-01-19|356
2016-01-20|295
2016-01-21|346
2016-01-22|331
2016-01-23|342
2016-01-24|318
2016-01-25|343
2016-01-26|334
2016-01-27|290
2016-01-28|347
2016-01-29|319
2016-01-30|305
2016-01-31|325
2016-02-01|293
2016-02-02|301
2016-02-03|328
2016-02-04|311
2016-02-05|321
2016-02-06|310
2016-02-07|316
2016-02-08|301
2016-02-09|335
2016-02-10|318
2016-02-11|291
2016-02-12|299
2016-02-13|295
2016-02-14|288
2016-02-15|304
2016-02-16|279
2016-02-17|318
2016-02-18|338
2016-02-19|298
2016-02-20|315
2016-02-21|269
2016-02-22|317
2016-02-23|323
2016-02-24|311
2016-02-25|332
2016-02-26|330
2016-02-27|331
2016-02-28|286
2016-02-29|337
2016-03-01|341
2016-03-02|362
2016-03-03|328
2016-03-04|310
2016-03-05|322
2016-03-06|336
2016-03-07|353
2016-03-08|314
2016-03-09|343
2016-03-10|337
2016-03-11|346
2016-03-12|302
2016-03-13|269
2016-03-14|324
2016-03-15|310
2016-03-16|345
2016-03-17|336
2016-03-18|306
2016-03-19|303
2016-03-20|324
2016-03-21|307
2016-03-22|380
2016-03-23|380
2016-03-24|337
2016-03-25|353
2016-03-26|338
2016-03-27|269
2016-03-28|303
2016-03-29|341
2016-03-30|325
2016-03-31|326
2016-04-01|360
2016-04-02|320
2016-04-03|298
2016-04-04|312
2016-04-05|278
2016-04-06|288
2016-04-07|313
2016-04-08|307
2016-04-09|299
2016-04-10|283
2016-04-11|294
2016-04-12|326
2016-04-13|319
2016-04-14|314
2016-04-15|305
2016-04-16|313
2016-04-17|289
2016-04-18|281
2016-04-19|309
2016-04-20|317
2016-04-21|282
2016-04-22|307
2016-04-23|291
2016-04-24|262
2016-04-25|257
2016-04-26|299
2016-04-27|276
2016-04-28|282
2016-04-29|320
2016-04-30|278
2016-05-01|284
2016-05-02|287
2016-05-03|300
2016-05-04|322
2016-05-05|278
2016-05-06|317
2016-05-07|289
2016-05-08|294
2016-05-09|306
2016-05-10|345
2016-05-11|308
2016-05-12|282
2016-05-13|293
2016-05-14|278
2016-05-15|253
2016-05-16|252
2016-05-17|267
2016-05-18|295
2016-05-19|269
2016-05-20|277
2016-05-21|288
2016-05-22|278
2016-05-23|280
2016-05-24|258
2016-05-25|269
2016-05-26|292
2016-05-27|303
2016-05-28|295
2016-05-29|249
2016-05-30|262
2016-05-31|282
2016-06-01|277
2016-06-02|275
2016-06-03|295
2016-06-04|246
2016-06-05|248
2016-06-06|279
2016-06-07|274
2016-06-08|257
2016-06-09|251
2016-06-10|257
2016-06-11|262
2016-06-12|276
2016-06-13|261
2016-06-14|243
2016-06-15|270
2016-06-16|257
2016-06-17|279
2016-06-18|284
2016-06-19|257
2016-06-20|269
2016-06-21|306
2016-06-22|261
2016-06-23|304
2016-06-24|279
2016-06-25|251
2016-06-26|250
2016-06-27|242
2016-06-28|258
2016-06-29|265
2016-06-30|274
2016-07-01|281
2016-07-02|283
2016-07-03|243
2016-07-04|249
2016-07-05|266
2016-07-06|263
2016-07-07|256
2016-07-08|312
2016-07-09|275
2016-07-10|278
2016-07-11|279
2016-07-12|285
2016-07-13|261
2016-07-14|288
2016-07-15|274
2016-07-16|272
2016-07-17|274
2016-07-18|283
2016-07-19|287
2016-07-20|302
2016-07-21|291
2016-07-22|315
2016-07-23|312
2016-07-24|240
2016-07-25|273
2016-07-26|276
2016-07-27|277
2016-07-28|320
2016-07-29|268
2016-07-30|267
2016-07-31|236
2016-08-01|235
2016-08-02|281
2016-08-03|274
2016-08-04|256
2016-08-05|256
2016-08-06|261
2016-08-07|238
2016-08-08|255
2016-08-09|237
2016-08-10|256
2016-08-11|246
2016-08-12|256
2016-08-13|272
2016-08-14|266
2016-08-15|277
2016-08-16|277
2016-08-17|298
2016-08-18|284
2016-08-19|295
2016-08-20|285
2016-08-21|260
2016-08-22|299
2016-08-23|270
2016-08-24|271
2016-08-25|336
2016-08-26|319
2016-08-27|312
2016-08-28|313
2016-08-29|248
2016-08-30|266
2016-08-31|286
2016-09-01|259
2016-09-02|283
2016-09-03|274
2016-09-04|250
2016-09-05|247
2016-09-06|285
2016-09-07|284
2016-09-08|274
2016-09-09|252
2016-09-10|241
2016-09-11|252
2016-09-12|280
2016-09-13|296
2016-09-14|299
2016-09-15|278
2016-09-16|288
2016-09-17|250
2016-09-18|247
2016-09-19|250
2016-09-20|261
2016-09-21|259
2016-09-22|234
2016-09-23|269
2016-09-24|244
2016-09-25|252
2016-09-26|259
2016-09-27|268
2016-09-28|264
2016-09-29|282
2016-09-30|302
2016-10-01|285
2016-10-02|246
2016-10-03|256
2016-10-04|263
2016-10-05|266
2016-10-06|299
2016-10-07|264
2016-10-08|299
2016-10-09|257
2016-10-10|263
2016-10-11|299
2016-10-12|281
2016-10-13|288
2016-10-14|337
2016-10-15|310
2016-10-16|287
2016-10-17|285
2016-10-18|300
2016-10-19|304
2016-10-20|296
2016-10-21|292
2016-10-22|275
2016-10-23|289
2016-10-24|296
2016-10-25|290
2016-10-26|288
2016-10-27|277
2016-10-28|294
2016-10-29|300
2016-10-30|280
2016-10-31|302
2016-11-01|312
2016-11-02|289
2016-11-03|269
2016-11-04|326
2016-11-05|289
2016-11-06|301
2016-11-07|288
2016-11-08|323
2016-11-09|316
2016-11-10|302
2016-11-11|316
2016-11-12|280
2016-11-13|268
2016-11-14|270
2016-11-15|347
2016-11-16|337
2016-11-17|332
2016-11-18|313
2016-11-19|299
2016-11-20|279
2016-11-21|310
2016-11-22|314
2016-11-23|302
2016-11-24|300
2016-11-25|310
2016-11-26|302
2016-11-27|305
2016-11-28|268
2016-11-29|311
2016-11-30|309
2016-12-01|328
2016-12-02|352
2016-12-03|304
2016-12-04|319
2016-12-05|290
2016-12-06|323
2016-12-07|337
2016-12-08|329
2016-12-09|327
2016-12-10|307
2016-12-11|308
2016-12-12|330
2016-12-13|308
2016-12-14|337
2016-12-15|305
2016-12-16|289
2016-12-17|323
2016-12-18|329
2016-12-19|329
2016-12-20|301
2016-12-21|366
2016-12-22|320
2016-12-23|352
2016-12-24|315
2016-12-25|338
2016-12-26|316
2016-12-27|340
2016-12-28|326
2016-12-29|375
2016-12-30|369
2016-12-31|341
